,team_1_Date,team_1_name,team_1_total_goals,team_1_half_time_goals,team_1_shots,team_1_shots_on_target,team_1_fouls,team_1_corners,team_1_yellows,team_1_reds,team_1_home_result,team_1_total_goals_per_match,team_1_half_time_goals_per_match,team_1_shots_per_match,team_1_shots_on_target_per_match,team_1_fouls_per_match,team_1_corners_per_match,team_1_yellows_per_match,team_1_reds_per_match,team_2_Date,team_2_name,team_2_total_goals,team_2_half_time_goals,team_2_shots,team_2_shots_on_target,team_2_fouls,team_2_corners,team_2_yellows,team_2_reds,team_2_away_result,team_2_total_goals_per_match,team_2_half_time_goals_per_match,team_2_shots_per_match,team_2_shots_on_target_per_match,team_2_fouls_per_match,team_2_corners_per_match,team_2_yellows_per_match,team_2_reds_per_match
0,8/5/2022,Crystal Palace,0,0,10,2,16,3,1,0,L,1.142857143,0.571428571,9.285714286,3.285714286,11.28571429,3.428571429,2,0,8/5/2022,Arsenal,2,1,10,2,11,5,2,0,W,2.428571429,1.142857143,16.71428571,5.714285714,9.285714286,6.285714286,1.285714286,0
1,8/6/2022,Fulham,2,1,9,3,7,4,2,0,D,1.285714286,0.428571429,11,4.285714286,11.28571429,3.428571429,2.714285714,0,8/6/2022,Liverpool,2,0,11,4,9,4,0,0,D,2.428571429,0.714285714,18.71428571,5.857142857,8.285714286,7,0.857142857,0.142857143
2,8/6/2022,Bournemouth,2,1,7,3,18,5,3,0,W,0.428571429,0.142857143,7.285714286,1.857142857,10.42857143,2.714285714,2,0,8/6/2022,Aston Villa,0,0,15,2,16,5,3,0,L,1.142857143,0.571428571,11.57142857,3.714285714,12.14285714,4.285714286,2,0
3,8/6/2022,Leeds,2,1,12,4,13,6,2,0,W,1.428571429,0.571428571,11.28571429,4,12.85714286,5,2.285714286,0,8/6/2022,Wolves,1,1,15,6,9,4,0,0,L,0.714285714,0.571428571,12.14285714,3.571428571,9.857142857,4,1.714285714,0
4,8/6/2022,Newcastle,2,0,23,10,9,11,0,0,W,1.142857143,0.571428571,12.42857143,4.428571429,9.142857143,6,1.857142857,0.142857143,8/6/2022,Nott'm Forest,0,0,5,0,14,1,3,0,L,0.428571429,0.285714286,10.14285714,2.571428571,10.14285714,2.714285714,2.857142857,0
5,8/6/2022,Tottenham,4,2,18,8,11,10,3,0,W,1.857142857,0.714285714,12.85714286,4.857142857,11.57142857,5.142857143,2.142857143,0.142857143,8/6/2022,Southampton,1,1,10,2,6,2,0,0,L,1,0.428571429,11.57142857,4.142857143,10.28571429,3.571428571,1.714285714,0
6,8/6/2022,Everton,0,0,8,4,14,4,3,0,L,0.714285714,0.285714286,11.85714286,4.857142857,9.857142857,4.714285714,2.571428571,0,8/6/2022,Chelsea,1,1,15,6,11,16,2,0,W,0.857142857,0.428571429,12,3.428571429,11.57142857,6.571428571,1.714285714,0.285714286
7,8/7/2022,Leicester,2,1,14,5,6,5,0,0,D,1.428571429,0.571428571,10.28571429,3,9.428571429,4.142857143,1.285714286,0,8/7/2022,Brentford,2,0,8,3,5,6,0,0,D,2,1,12.57142857,4.571428571,7.714285714,5.285714286,1.285714286,0
8,8/7/2022,Man United,1,0,17,5,7,6,4,0,L,1.571428571,0.428571429,17,5.571428571,10.28571429,4.857142857,2.285714286,0.142857143,8/7/2022,Brighton,2,2,15,4,12,2,1,0,W,1,0.428571429,14.28571429,4.857142857,10.57142857,5.428571429,1.285714286,0
9,8/7/2022,West Ham,0,0,6,1,8,1,0,0,L,1,0.142857143,12.42857143,3,10,4.571428571,0.857142857,0,8/7/2022,Man City,2,1,14,2,4,4,1,0,W,3.285714286,1.571428571,17.71428571,6.142857143,9.428571429,6.857142857,1.285714286,0
10,8/13/2022,Aston Villa,2,1,12,4,9,5,4,0,W,1.857142857,1,10.14285714,4.285714286,10.14285714,3.714285714,1.714285714,0,8/13/2022,Everton,1,0,15,4,7,8,1,0,L,0.571428571,0,10.42857143,3.714285714,11.71428571,4.428571429,2.571428571,0
11,8/13/2022,Arsenal,4,2,19,7,15,6,1,0,W,2.142857143,0.857142857,16,4.285714286,8.714285714,5.857142857,0.857142857,0,8/13/2022,Leicester,2,0,6,2,9,2,1,0,L,1.571428571,1,9.285714286,3,11.42857143,3.142857143,1.571428571,0
12,8/13/2022,Brighton,0,0,13,7,8,7,2,0,D,1.428571429,0.571428571,15.14285714,6.285714286,10.42857143,6.857142857,1.571428571,0,8/13/2022,Newcastle,0,0,4,1,6,3,3,0,D,1.285714286,0.857142857,10.85714286,4,8.428571429,5,1.714285714,0.142857143
13,8/13/2022,Man City,4,3,19,7,9,11,0,0,W,2.285714286,1.714285714,17.42857143,5.857142857,11.28571429,7.285714286,1.714285714,0,8/13/2022,Bournemouth,0,0,3,1,9,1,3,0,L,0.428571429,0.142857143,8.428571429,2.428571429,10.14285714,3.428571429,2.142857143,0
14,8/13/2022,Southampton,2,0,14,4,10,2,1,0,D,0.857142857,0.285714286,12,3.714285714,12.85714286,3.285714286,2.428571429,0,8/13/2022,Leeds,2,0,13,5,12,5,3,0,D,0.714285714,0.142857143,11,3.142857143,12.42857143,5,2.857142857,0
15,8/13/2022,Wolves,0,0,7,1,7,5,3,0,D,0.857142857,0.428571429,9.571428571,2.714285714,12,4.714285714,1.857142857,0.142857143,8/13/2022,Fulham,0,0,9,3,14,3,3,0,D,1.285714286,0.428571429,11.57142857,4.285714286,12,4,2,0
16,8/13/2022,Brentford,4,4,13,7,6,8,0,0,W,2.142857143,1.428571429,10.28571429,4.428571429,8.857142857,4,1.428571429,0,8/13/2022,Man United,0,0,15,4,15,2,4,0,L,1.857142857,0.571428571,17.57142857,6.142857143,11,5.142857143,1.857142857,0.142857143
17,8/14/2022,Nott'm Forest,1,1,13,6,10,6,4,0,W,0.714285714,0.428571429,9.142857143,3.285714286,9,3.571428571,1.857142857,0,8/14/2022,West Ham,0,0,19,5,11,7,1,0,L,1,0.428571429,13,3.285714286,11,6.571428571,1,0
18,8/14/2022,Chelsea,2,1,16,3,9,8,3,0,D,0.714285714,0.571428571,12.42857143,3.285714286,12.85714286,6,2.285714286,0,8/14/2022,Tottenham,2,0,10,5,9,5,0,0,D,1.571428571,0.285714286,12.42857143,4.857142857,11.85714286,4.571428571,1.285714286,0.142857143
19,8/15/2022,Liverpool,1,0,24,4,7,4,2,1,D,1.285714286,0.714285714,17.42857143,5.142857143,9.285714286,4.714285714,1.714285714,0.142857143,8/15/2022,Crystal Palace,1,1,7,3,8,2,4,0,D,0.857142857,0.428571429,8.285714286,2.428571429,9.857142857,3.857142857,2.142857143,0.285714286
20,8/20/2022,Tottenham,1,0,11,4,10,8,2,0,W,1.571428571,0.285714286,12,4.714285714,11.85714286,5,1.571428571,0.142857143,8/20/2022,Wolves,0,0,20,3,8,6,2,0,L,0.857142857,0.428571429,11,2.714285714,11.57142857,4.571428571,2,0.142857143
21,8/20/2022,Crystal Palace,3,1,17,9,16,4,2,0,W,1.285714286,0.571428571,10.14285714,3.714285714,10.42857143,4.285714286,2.428571429,0,8/20/2022,Aston Villa,1,1,13,5,14,2,1,0,L,1.571428571,0.857142857,11.14285714,4.428571429,11.28571429,3.571428571,1.428571429,0
22,8/20/2022,Everton,1,0,19,8,6,6,3,0,D,0.571428571,0,12.85714286,4.714285714,10.57142857,5.142857143,2.428571429,0,8/20/2022,Nott'm Forest,1,0,14,5,9,2,2,0,D,0.571428571,0.285714286,9,3,8.857142857,3.428571429,1.857142857,0
23,8/20/2022,Fulham,3,2,18,9,13,6,3,0,W,1.285714286,0.571428571,10.85714286,4,11.71428571,3.714285714,2.428571429,0,8/20/2022,Brentford,2,1,13,5,7,3,2,0,L,2.142857143,1.428571429,11.28571429,4.857142857,8.285714286,4,1.428571429,0
24,8/20/2022,Leicester,1,0,6,1,11,2,2,0,L,1.714285714,1,9,2.857142857,11.71428571,2.714285714,1.857142857,0,8/20/2022,Southampton,2,0,9,3,15,5,3,0,W,1,0.285714286,11.28571429,3.571428571,13.71428571,3.428571429,2.714285714,0
25,8/20/2022,Bournemouth,0,0,6,1,12,3,2,0,L,0.428571429,0.142857143,8,2,10.42857143,2.714285714,2.428571429,0,8/20/2022,Arsenal,3,2,14,6,10,4,1,0,W,2.428571429,1.142857143,14.71428571,4.142857143,8.857142857,5.428571429,1,0
26,8/21/2022,Leeds,3,2,12,6,16,4,0,0,W,1.142857143,0.428571429,11.57142857,3.857142857,12,5.142857143,2.142857143,0,8/21/2022,Chelsea,0,0,14,3,15,6,1,1,L,0.714285714,0.571428571,13.71428571,3.571428571,12.14285714,6.285714286,1.714285714,0.142857143
27,8/21/2022,West Ham,0,0,13,3,10,5,2,0,L,0.857142857,0.285714286,13.71428571,3.142857143,10,6.571428571,1,0,8/21/2022,Brighton,2,1,11,2,7,4,0,0,W,1.285714286,0.428571429,14,5.428571429,9.857142857,6.142857143,1.571428571,0
28,8/21/2022,Newcastle,3,2,12,6,14,5,4,0,D,1.142857143,1,11.57142857,4.285714286,9,5.428571429,2.285714286,0.142857143,8/21/2022,Man City,3,1,21,10,7,5,2,0,D,2.571428571,1.714285714,18.14285714,6.857142857,10.42857143,7,1.571428571,0
29,8/22/2022,Man United,2,1,12,4,11,6,3,0,W,1.714285714,0.428571429,16.85714286,5.571428571,10.71428571,4.714285714,1.857142857,0.142857143,8/22/2022,Liverpool,1,0,17,5,7,8,1,0,L,1.142857143,0.428571429,16.85714286,5.142857143,9.142857143,5.285714286,1.857142857,0.142857143
30,8/27/2022,Southampton,0,0,17,5,4,5,0,0,L,0.857142857,0.285714286,12.42857143,3.857142857,12.42857143,3.571428571,2.571428571,0,8/27/2022,Man United,1,0,11,6,14,3,3,0,W,1.714285714,0.428571429,16.14285714,5.571428571,11.14285714,4.428571429,1.857142857,0.142857143
31,8/27/2022,Brentford,1,0,19,5,8,8,2,0,D,2,1.285714286,12.71428571,4.857142857,7.857142857,4.285714286,1.285714286,0,8/27/2022,Everton,1,1,14,7,8,5,2,0,D,0.714285714,0.142857143,14,5.571428571,9.428571429,5.428571429,2.285714286,0
32,8/27/2022,Brighton,1,0,13,4,10,5,2,0,W,1,0.142857143,14.85714286,5.428571429,9.857142857,6.571428571,1.571428571,0,8/27/2022,Leeds,0,0,10,2,14,3,3,0,L,1.142857143,0.428571429,10.71428571,3.285714286,12.57142857,4.571428571,2.285714286,0
33,8/27/2022,Chelsea,2,0,7,3,10,3,1,1,W,0.714285714,0.285714286,12.57142857,3.285714286,12.42857143,5.857142857,1.857142857,0.285714286,8/27/2022,Leicester,1,0,17,5,7,11,2,0,L,1.714285714,0.857142857,10.42857143,3.285714286,10.57142857,3.571428571,2,0
34,8/27/2022,Liverpool,9,5,19,12,6,8,0,0,W,2.142857143,1,17.42857143,6,8.857142857,6,1.714285714,0.142857143,8/27/2022,Bournemouth,0,0,5,2,5,1,1,0,L,0.428571429,0.142857143,7.857142857,2,8.714285714,2.571428571,2,0
35,8/27/2022,Man City,4,0,18,5,14,6,1,0,W,2.714285714,1.285714286,18.28571429,6.285714286,10.57142857,6.714285714,1.571428571,0,8/27/2022,Crystal Palace,2,2,2,2,8,1,2,0,L,1.285714286,0.571428571,8.285714286,3.142857143,10,3.428571429,2.571428571,0
36,8/27/2022,Arsenal,2,0,22,8,6,9,2,0,W,2.571428571,1,16.42857143,5.142857143,8.142857143,6.571428571,1,0,8/27/2022,Fulham,1,0,11,3,12,2,3,0,L,1.142857143,0.428571429,11.28571429,4.142857143,12.28571429,3.428571429,2.857142857,0
37,8/28/2022,Aston Villa,0,0,9,3,10,3,2,0,L,1.428571429,0.857142857,10.71428571,4,11.71428571,4,1.714285714,0,8/28/2022,West Ham,1,0,7,2,10,2,0,0,W,1,0.285714286,11.85714286,2.714285714,10.14285714,5.714285714,0.857142857,0
38,8/28/2022,Wolves,1,1,10,4,10,4,2,0,D,0.714285714,0.571428571,10.85714286,3,11,4.857142857,2,0,8/28/2022,Newcastle,1,0,21,6,11,13,1,0,D,0.857142857,0.571428571,12.85714286,4.428571429,9.714285714,6.571428571,2.428571429,0.142857143
39,8/28/2022,Nott'm Forest,0,0,17,1,11,6,6,0,L,0.571428571,0.285714286,10.28571429,2.714285714,9.857142857,3,2.571428571,0,8/28/2022,Tottenham,2,1,18,7,13,1,1,0,W,1.571428571,0.428571429,12.28571429,4.571428571,12.28571429,4.428571429,1.571428571,0.142857143
40,8/30/2022,Crystal Palace,1,0,13,4,11,4,1,0,D,1.285714286,0.571428571,9.285714286,3.571428571,10.14285714,3.857142857,2.142857143,0,8/30/2022,Brentford,1,0,9,3,8,6,2,0,D,1.857142857,1,12.71428571,4.428571429,8.285714286,5,1.571428571,0
41,8/30/2022,Fulham,2,0,10,3,9,3,2,0,W,1.142857143,0.285714286,10.42857143,4.142857143,12.28571429,3.142857143,3.142857143,0,8/30/2022,Brighton,1,0,7,4,11,3,1,0,L,0.857142857,0.142857143,14.57142857,5.285714286,10.42857143,6,1.285714286,0
42,8/30/2022,Southampton,2,2,9,7,15,5,2,0,W,1,0.428571429,11.28571429,4.571428571,12.85714286,3.571428571,2.571428571,0,8/30/2022,Chelsea,1,1,10,4,10,3,1,0,L,0.714285714,0.285714286,12.28571429,3.285714286,12.28571429,5.428571429,1.857142857,0.285714286
43,8/30/2022,Leeds,1,0,14,5,10,10,3,0,D,1.285714286,0.428571429,11.57142857,4,13.14285714,5.428571429,2.285714286,0,8/30/2022,Everton,1,1,7,2,9,2,3,0,D,0.714285714,0.285714286,12.85714286,5,9.571428571,4.857142857,2.428571429,0
44,8/31/2022,Arsenal,2,1,22,9,10,10,2,0,W,2.285714286,1,16.71428571,5.714285714,9,6.714285714,1.142857143,0,8/31/2022,Aston Villa,1,0,4,3,14,3,3,0,L,1.428571429,0.857142857,10.42857143,4.142857143,11.71428571,3.857142857,1.857142857,0
45,8/31/2022,Bournemouth,0,0,5,2,12,2,2,0,D,0.285714286,0,7,1.571428571,9.285714286,2.285714286,2,0,8/31/2022,Wolves,0,0,17,4,12,5,1,0,D,0.714285714,0.571428571,11.14285714,3,11,3.857142857,1.714285714,0
46,8/31/2022,Man City,6,3,17,9,9,10,0,0,W,3.142857143,1.571428571,19.42857143,6.714285714,9.714285714,7.714285714,1.142857143,0,8/31/2022,Nott'm Forest,0,0,8,1,7,1,1,0,L,0.571428571,0.285714286,10,2.714285714,9.285714286,2.571428571,2.571428571,0
47,8/31/2022,West Ham,1,0,14,4,10,3,2,0,D,1,0.142857143,12.42857143,3,10.28571429,5.428571429,1,0,8/31/2022,Tottenham,1,1,13,4,9,4,5,0,D,1.571428571,0.428571429,12.57142857,4.571428571,12.28571429,4.285714286,2,0.142857143
48,8/31/2022,Liverpool,2,0,23,6,9,13,0,0,W,2.142857143,0.714285714,18.85714286,5.857142857,9,6.857142857,1.571428571,0.142857143,8/31/2022,Newcastle,1,1,5,2,10,0,2,0,L,1,0.714285714,11.28571429,4,9.285714286,5.285714286,2.285714286,0.142857143
49,9/1/2022,Leicester,0,0,10,2,7,1,1,0,L,1.428571429,0.571428571,9,2.857142857,9.142857143,3.428571429,1.142857143,0,9/1/2022,Man United,1,1,9,2,15,3,3,0,W,1.285714286,0.428571429,14.57142857,4.714285714,11.14285714,4.428571429,2.714285714,0.142857143
50,9/3/2022,Everton,0,0,14,3,7,7,2,0,D,0.714285714,0.285714286,12,4.285714286,8.428571429,5.285714286,2.428571429,0,9/3/2022,Liverpool,0,0,23,8,11,9,2,0,D,2.428571429,0.714285714,18.85714286,6.428571429,8.857142857,7.285714286,1,0.142857143
51,9/3/2022,Brentford,5,2,14,8,8,2,2,0,W,2.142857143,1,11.57142857,4.714285714,7.428571429,5.142857143,1.142857143,0,9/3/2022,Leeds,2,1,17,6,9,6,2,0,L,1.714285714,0.714285714,12.28571429,4.285714286,12.14285714,5.571428571,2.285714286,0
52,9/3/2022,Chelsea,2,0,8,3,6,10,4,0,W,1.142857143,0.428571429,11.71428571,3.571428571,11,7.428571429,1.857142857,0.285714286,9/3/2022,West Ham,1,0,6,3,11,3,2,0,L,0.428571429,0,11.28571429,3.142857143,10.14285714,5,1.142857143,0
53,9/3/2022,Newcastle,0,0,23,6,19,13,2,0,D,1.142857143,0.428571429,15.42857143,5.428571429,11.28571429,7.571428571,2,0,9/3/2022,Crystal Palace,0,0,19,9,12,5,1,0,D,1.142857143,0.571428571,11.14285714,4.571428571,11.42857143,3.428571429,1.857142857,0
54,9/3/2022,Nott'm Forest,2,2,11,3,13,4,2,0,L,0.857142857,0.571428571,11.28571429,2.714285714,10.71428571,3.142857143,2.857142857,0,9/3/2022,Bournemouth,3,0,8,3,10,6,1,0,W,0.857142857,0.142857143,6.285714286,2.142857143,11,2.714285714,2,0
55,9/3/2022,Tottenham,2,1,23,10,9,10,3,0,W,2.571428571,1,15.57142857,7,10,6.285714286,2.142857143,0,9/3/2022,Fulham,1,0,9,3,6,3,4,0,L,1.714285714,0.428571429,11.57142857,4.428571429,10.14285714,4.428571429,3,0
56,9/3/2022,Wolves,1,1,7,2,10,5,4,0,W,0.428571429,0.428571429,11.71428571,3,9,4.857142857,2,0.142857143,9/3/2022,Southampton,0,0,12,1,14,6,2,0,L,1,0.428571429,11.14285714,3.285714286,11,4,1.285714286,0
57,9/3/2022,Aston Villa,1,0,3,1,7,1,2,0,D,0.857142857,0.428571429,9.571428571,3,11.85714286,3.571428571,2.571428571,0,9/3/2022,Man City,1,0,13,4,6,4,0,0,D,3.285714286,1.428571429,16.85714286,6.285714286,8.285714286,6.714285714,0.714285714,0
58,9/4/2022,Brighton,5,2,23,11,6,10,1,0,W,1.714285714,0.714285714,14.57142857,5.428571429,9.714285714,5.428571429,1.428571429,0,9/4/2022,Leicester,2,2,6,4,8,1,1,0,L,1.428571429,0.714285714,11.14285714,3.714285714,8.142857143,3.285714286,1.285714286,0
59,9/4/2022,Man United,3,1,10,6,13,2,3,0,W,1.428571429,0.428571429,14,4.857142857,11.71428571,4,3,0,9/4/2022,Arsenal,1,0,16,3,9,5,3,0,L,2.428571429,1.142857143,16.57142857,6,10.14285714,6,1.857142857,0
60,9/16/2022,Aston Villa,1,1,11,3,13,6,3,0,W,1,0.714285714,11.85714286,3.428571429,12.28571429,5,2.285714286,0,9/16/2022,Southampton,0,0,7,1,13,3,1,0,L,1,0.428571429,11.42857143,4,10.28571429,3.714285714,1.285714286,0
61,9/16/2022,Nott'm Forest,2,1,11,3,11,2,2,0,L,0.714285714,0.428571429,10.57142857,2.571428571,11,2.571428571,3.142857143,0,9/16/2022,Fulham,3,0,15,7,10,10,4,0,W,1.571428571,0.428571429,11.71428571,4.571428571,11,4.285714286,3,0
62,9/17/2022,Wolves,0,0,6,1,7,5,2,1,L,0.285714286,0.285714286,11.28571429,2.857142857,9.571428571,4.428571429,1.857142857,0.142857143,9/17/2022,Man City,3,2,16,7,9,7,1,0,W,3.142857143,1.428571429,17.14285714,6.428571429,9.428571429,7,1.142857143,0
63,9/17/2022,Newcastle,1,0,20,7,10,8,2,0,D,1.285714286,0.571428571,13.28571429,4.857142857,10.14285714,6.285714286,2,0,9/17/2022,Bournemouth,1,0,10,3,11,1,2,0,D,0.428571429,0.142857143,6.857142857,2,10.57142857,2.285714286,2,0
64,9/17/2022,Tottenham,6,2,16,11,9,6,1,0,W,2.428571429,1,14,6,11.42857143,5.428571429,2,0.142857143,9/17/2022,Leicester,2,2,19,7,9,1,2,0,L,1.714285714,0.857142857,11.57142857,3.857142857,8.428571429,3.571428571,1.428571429,0
65,9/18/2022,Brentford,0,0,5,2,10,3,0,0,L,1.857142857,1,11.57142857,4.142857143,7.714285714,5.428571429,1,0,9/18/2022,Arsenal,3,2,13,7,10,3,2,0,W,2.857142857,1.428571429,16.42857143,6.285714286,9.571428571,6,1.428571429,0
66,9/18/2022,Everton,1,0,7,2,8,5,3,0,W,0.714285714,0.285714286,11.14285714,4.571428571,9.142857143,4.428571429,2.428571429,0,9/18/2022,West Ham,0,0,14,4,11,14,1,0,L,0.428571429,0.142857143,11.85714286,2.857142857,10.42857143,4.857142857,1,0
67,10/1/2022,Arsenal,3,1,22,9,10,5,2,0,W,2,1,19.5,5.75,10.75,6.25,2.25,0,10/1/2022,Tottenham,1,1,7,3,10,2,1,1,L,1.333333333,0.666666667,10.5,4,12.16666667,4.333333333,2.666666667,0.166666667
68,10/1/2022,Bournemouth,0,0,7,1,11,7,1,0,D,0.25,0.25,9.25,2.75,9.25,4.75,1.5,0,10/1/2022,Brentford,0,0,13,4,10,8,2,0,D,1.25,0.75,10.25,3.75,9.5,5,1.5,0
69,10/1/2022,Crystal Palace,1,1,7,3,11,5,1,0,L,0.4,0.2,10.4,3.6,12.2,5.6,2.4,0,10/1/2022,Chelsea,2,1,13,3,13,2,3,0,W,0.833333333,0.333333333,12.33333333,4,11.83333333,5,2.166666667,0.166666667
70,10/1/2022,Fulham,1,0,3,1,9,1,2,1,L,0.8,0.4,7.4,2.2,11.2,3.4,3.2,0.2,10/1/2022,Newcastle,4,3,19,10,10,8,0,0,W,1.25,0.75,15.75,5.75,9.75,9.5,1.75,0
71,10/1/2022,Liverpool,3,1,15,7,9,9,1,0,D,1,0.25,13,4.5,12,6,2.5,0,10/1/2022,Brighton,3,2,6,6,13,2,1,0,D,3,1,13.5,6.75,10,4.25,1,0
72,10/1/2022,Southampton,1,0,22,6,11,7,2,0,L,0.75,0,12.75,4,15.75,4.75,2,0,10/1/2022,Everton,2,0,12,5,10,6,2,0,W,1,0.25,9.75,3.75,7.75,6.5,1.5,0
73,10/1/2022,West Ham,2,1,18,5,8,1,2,0,W,1.5,1,15,3.75,10.5,2.25,1.5,0,10/1/2022,Wolves,0,0,15,4,6,6,2,0,L,0.5,0.25,13,3,9.5,6.25,1.75,0
74,10/2/2022,Man City,6,4,22,10,3,5,0,0,W,2.5,0.833333333,14,5.5,7.333333333,4.666666667,0.5,0,10/2/2022,Man United,3,0,12,8,9,1,3,0,L,1.857142857,0.428571429,14.57142857,5.428571429,10.85714286,3.857142857,2,0
